"pp_code","sustainability","exp_profit","willingness_invest"
"pp_1",4,1,9
"pp_1",2,3,-20
"pp_1",3,2,7
"pp_1",1,2,-30
"pp_1",1,3,-30
"pp_1",4,2,16
"pp_1",1,1,-29
"pp_1",3,1,-4
"pp_1",2,2,-14
"pp_1",2,1,-15
"pp_1",4,3,34
"pp_1",3,3,-5
"pp_2",2,3,-17
"pp_2",1,3,1
"pp_2",4,1,-11
"pp_2",2,1,-32
"pp_2",3,1,-33
"pp_2",1,2,-20
"pp_2",3,3,-4
"pp_2",1,1,-42
"pp_2",2,2,-27
"pp_2",4,2,2
"pp_2",3,2,-2
"pp_2",4,3,24
"pp_3",2,1,-20
"pp_3",3,3,-3
"pp_3",1,1,-44
"pp_3",2,3,28
"pp_3",2,2,-37
"pp_3",3,1,-45
"pp_3",1,3,22
"pp_3",4,1,-21
"pp_3",3,2,1
"pp_3",4,2,-32
"pp_3",1,2,-1
"pp_3",4,3,50
"pp_4",2,3,-5
"pp_4",2,2,-10
"pp_4",1,3,-4
"pp_4",2,1,-35
"pp_4",1,1,-29
"pp_4",3,1,-12
"pp_4",3,2,-6
"pp_4",4,2,-4
"pp_4",1,2,-7
"pp_4",3,3,19
"pp_4",4,1,-6
"pp_4",4,3,20
"pp_5",1,1,-43
"pp_5",2,2,-38
"pp_5",3,1,3
"pp_5",1,3,-2
"pp_5",4,2,47
"pp_5",2,1,-47
"pp_5",3,2,-22
"pp_5",1,2,1
"pp_5",4,1,32
"pp_5",2,3,2
"pp_5",4,3,37
"pp_5",3,3,40
"pp_6",2,1,-42
"pp_6",2,2,-6
"pp_6",1,1,-46
"pp_6",3,1,-27
"pp_6",4,1,-33
"pp_6",2,3,16
"pp_6",1,3,19
"pp_6",4,3,43
"pp_6",4,2,9
"pp_6",3,2,1
"pp_6",1,2,-9
"pp_6",3,3,22
"pp_7",2,1,27
"pp_7",4,1,-3
"pp_7",3,1,17
"pp_7",1,1,6
"pp_7",4,2,50
"pp_7",2,2,32
"pp_7",3,2,28
"pp_7",1,2,43
"pp_7",4,3,50
"pp_7",1,3,50
"pp_7",2,3,50
"pp_7",3,3,40
"pp_8",3,2,-6
"pp_8",2,2,16
"pp_8",1,1,-5
"pp_8",3,1,33
"pp_8",2,1,-9
"pp_8",1,2,-33
"pp_8",4,2,44
"pp_8",4,1,-8
"pp_8",1,3,30
"pp_8",2,3,20
"pp_8",4,3,37
"pp_8",3,3,30
"pp_9",3,2,-1
"pp_9",2,1,-37
